code_changes_commits: FNhzIJAQkt
code_changes_lines_added: LVl1klYqh8
code_changes_lines_removed: Hf1Ouu3eyQ
code_changes_lines_avg_lines_commit: 57T2l544Ji
code_changes_lines_avg_files_commit: dr8Rb5ukkU
avg_time_to_close: fwClNGBocC
avg_time_to_first_response: sK4Xhc5xpg
contributors: GbQLAZ3Cqt
issues_active: sRIxBbBEDf
issues_age_avg: oD00kl2u6O
issues_age_max: vkELxuOOtM
issues_age_median: Uzi_QQg1RQ
issues_closed: wPi1_kxvHc
median_time_to_close: VLPRbFJ12z
median_time_to_first_response: 33Ht7Ca99H
truck_factor: bOwjK67qRi
max_change_set: U7S5Hh5Ojg
avg_change_set: A79za5LrkK
avg_highest_contributor_experience: oReVThP0K1
